1,1,14,12,42,142.14,1,142.14,TRUE,2024-10-15 13:00:00,Delivered
2,1,9,8,36,26.93,2,53.86,FALSE,,Order Placed
3,1,9,8,36,26.93,1,26.93,TRUE,2024-10-15 01:00:00,Delivered
4,1,28,24,35,165.40,1,165.40,TRUE,2024-10-15 05:00:00,Delivered
5,2,39,36,1,4.26,1,4.26,TRUE,2024-10-10 19:00:00,Delivered
6,2,12,8,29,314.21,1,314.21,TRUE,2024-10-10 13:00:00,Delivered
7,2,24,20,15,165.42,2,330.84,FALSE,,Shipped
8,3,14,12,42,142.14,2,284.28,TRUE,2024-08-05 21:00:00,Delivered
9,3,6,4,40,88.04,2,176.08,TRUE,2024-08-08 15:00:00,Delivered
10,3,16,12,24,74.43,3,223.29,TRUE,2024-08-03 17:00:00,Delivered
11,4,38,36,3,5.08,1,5.08,TRUE,2024-06-26 21:00:00,Delivered
12,4,15,12,43,135.98,1,135.98,TRUE,2024-06-28 16:00:00,Delivered
13,4,39,36,1,4.26,2,8.52,TRUE,2024-06-30 03:00:00,Delivered
14,5,10,8,13,168.83,1,168.83,FALSE,,Shipped
15,5,33,32,16,90.42,1,90.42,FALSE,,Order Placed
16,5,38,36,3,5.08,3,15.24,TRUE,2024-08-19 23:00:00,Delivered
17,5,15,12,43,135.98,1,135.98,TRUE,2024-08-15 23:00:00,Delivered
18,6,29,28,52,84.83,3,254.49,TRUE,2024-09-03 07:00:00,Delivered
19,6,35,32,11,121.60,3,364.80,TRUE,2024-09-04 11:00:00,Delivered
20,6,30,28,17,99.29,1,99.29,TRUE,2024-09-07 04:00:00,Delivered
21,7,5,4,21,38.44,3,115.32,TRUE,2024-06-28 07:00:00,Delivered
22,7,17,16,28,71.91,1,71.91,TRUE,2024-06-27 12:00:00,Delivered
23,7,30,28,17,99.29,2,198.58,FALSE,,Order Placed
24,7,31,28,6,896.13,3,2688.39,TRUE,2024-06-27 00:00:00,Delivered
