1,product,46,19,1,2024-09-19 15:00:00
2,product,83,16,1,2024-06-08 06:00:00
3,product,113,5,1,2024-08-25 14:00:00
4,seller,12,12,1,2024-09-08 22:00:00
5,product,203,18,1,2024-07-27 15:00:00
6,seller,6,28,1,2024-08-24 19:00:00
7,product,183,18,1,2024-08-12 16:00:00
8,product,156,16,1,2024-09-23 20:00:00
9,product,218,37,1,2024-06-05 01:00:00
10,seller,25,37,1,2024-09-20 19:00:00
11,product,53,21,1,2024-10-21 00:00:00
12,product,115,24,1,2024-09-23 14:00:00
13,product,128,1,1,2024-06-06 03:00:00
14,product,119,29,1,2024-08-04 04:00:00
15,seller,54,30,1,2024-07-22 01:00:00
16,seller,57,25,1,2024-11-09 12:00:00
17,product,193,0,1,2024-08-15 04:00:00
18,product,52,25,1,2024-08-17 07:00:00
19,product,175,18,1,2024-10-28 13:00:00
20,product,100,29,1,2024-07-02 17:00:00
21,product,218,4,1,2024-06-06 05:00:00
22,seller,14,31,1,2024-10-02 14:00:00
23,seller,28,36,1,2024-06-09 23:00:00
24,product,175,12,1,2024-10-28 23:00:00
25,product,15,35,1,2024-10-02 19:00:00
26,seller,75,8,1,2024-10-19 11:00:00
27,seller,81,9,1,2024-06-17 00:00:00
28,product,133,0,1,2024-11-04 03:00:00
29,seller,36,33,1,2024-09-21 21:00:00
30,product,99,16,1,2024-08-21 11:00:00
31,seller,72,25,1,2024-07-03 11:00:00
32,seller,88,3,1,2024-06-15 18:00:00
33,product,98,27,1,2024-09-20 02:00:00
34,product,52,8,1,2024-08-16 00:00:00
35,product,167,23,1,2024-09-09 23:00:00
36,seller,75,9,1,2024-10-19 08:00:00
37,seller,44,12,1,2024-07-02 13:00:00
38,seller,72,3,1,2024-07-04 01:00:00
39,product,137,4,1,2024-10-21 10:00:00
40,seller,42,2,1,2024-07-01 05:00:00
41,product,113,18,1,2024-08-24 17:00:00
42,seller,76,39,1,2024-07-01 20:00:00
43,product,187,28,1,2024-10-23 05:00:00
44,seller,8,11,1,2024-07-18 20:00:00
45,seller,16,3,1,2024-06-19 00:00:00
46,seller,10,38,1,2024-09-18 15:00:00
47,product,185,35,1,2024-07-20 01:00:00
48,seller,87,18,1,2024-11-15 14:00:00
49,product,41,9,1,2024-07-15 02:00:00
50,product,26,29,1,2024-10-13 02:00:00
51,product,24,3,1,2024-09-07 19:00:00
52,product,214,16,1,2024-11-05 05:00:00
53,seller,88,27,1,2024-06-15 08:00:00
54,seller,90,8,1,2024-07-15 21:00:00
55,product,115,18,1,2024-09-23 03:00:00
56,seller,41,35,1,2024-08-20 22:00:00
57,product,67,20,1,2024-08-19 05:00:00
58,seller,20,14,1,2024-07-16 20:00:00
59,seller,42,24,1,2024-06-30 21:00:00
60,seller,29,34,1,2024-09-18 10:00:00
61,product,119,9,1,2024-08-04 06:00:00
62,product,86,25,1,2024-09-26 05:00:00
63,product,91,7,1,2024-10-28 14:00:00
64,seller,84,33,1,2024-10-05 12:00:00
65,product,126,22,1,2024-09-15 14:00:00
66,seller,64,5,1,2024-07-19 04:00:00
67,product,78,38,1,2024-09-08 04:00:00
68,product,23,12,1,2024-09-22 10:00:00
69,product,197,14,1,2024-11-01 08:00:00
70,seller,5,37,1,2024-08-10 13:00:00
71,product,1,22,1,2024-07-25 23:00:00
72,seller,85,19,1,2024-07-28 20:00:00
