1,33,25,3,Five stars!,2024-07-25 10:00:00
2,36,33,3,Exceeded expectations.,2024-09-08 14:00:00
3,6,2,3,Highly recommend.,2024-06-29 07:00:00
5,26,31,3,Five stars!,2024-09-17 02:00:00
6,26,14,4,Very satisfied.,2024-07-16 18:00:00
7,29,29,3,Color was slightly off.,2024-08-10 16:00:00
8,29,15,3,Exceeded expectations.,2024-06-05 22:00:00
9,34,7,3,Loved it!,2024-06-24 09:00:00
10,33,11,4,Packaging could be better.,2024-10-15 20:00:00
11,28,3,3,Color was slightly off.,2024-08-30 04:00:00
12,17,37,4,Great quality and fast shipping.,2024-11-01 11:00:00
13,6,23,4,Not worth the price.,2024-10-23 18:00:00
14,17,15,5,Exceeded expectations.,2024-06-09 07:00:00
15,8,18,3,Highly recommend.,2024-09-30 22:00:00
16,39,17,3,Loved it!,2024-08-18 07:00:00
17,21,2,4,Great quality and fast shipping.,2024-07-02 07:00:00
18,52,37,5,Exceeded expectations.,2024-10-17 19:00:00
19,17,39,5,Not worth the price.,2024-09-08 11:00:00
20,52,18,4,Would buy again.,2024-10-03 23:00:00
22,52,11,4,Decent overall.,2024-09-22 01:00:00
23,52,2,5,Packaging could be better.,2024-09-06 16:00:00
24,33,38,5,Decent overall.,2024-08-14 16:00:00
25,33,35,5,Color was slightly off.,2024-10-12 19:00:00
26,34,14,5,Would buy again.,2024-07-07 09:00:00
27,36,37,3,Color was slightly off.,2024-10-14 23:00:00
28,46,33,3,Amazing craftsmanship.,2024-09-07 06:00:00
29,10,14,3,Packaging could be better.,2024-07-02 15:00:00
30,46,23,3,Works as intended.,2024-10-22 18:00:00
31,51,21,5,Very satisfied.,2024-09-28 10:00:00
32,17,38,5,Five stars!,2024-06-27 09:00:00
33,21,11,4,Exactly as described.,2024-11-09 14:00:00
34,17,17,4,Exceeded expectations.,2024-08-14 19:00:00
35,40,29,4,Exactly as described.,2024-08-12 12:00:00
36,31,10,4,Very satisfied.,2024-06-14 23:00:00
37,42,14,4,Would buy again.,2024-09-18 18:00:00
38,54,35,3,Great quality and fast shipping.,2024-07-02 09:00:00
39,42,19,5,Decent overall.,2024-07-13 04:00:00
40,46,31,5,Solid purchase.,2024-07-01 19:00:00
41,6,7,4,Not worth the price.,2024-06-25 15:00:00
42,31,15,3,Packaging could be better.,2024-10-19 21:00:00
43,10,7,5,Works as intended.,2024-09-17 17:00:00
44,52,39,3,Color was slightly off.,2024-08-15 12:00:00
45,5,13,3,Exactly as described.,2024-07-31 13:00:00
