0,887,186.71,91,TRUE
0,1184,265.62,48,FALSE
0,1361,274.27,65,TRUE
0,206,23.62,59,FALSE
0,730,304.0,55,FALSE
0,1513,496.35,29,TRUE
0,805,26.67,62,TRUE
1,811,168.61,12,FALSE
1,631,272.96,14,FALSE
1,1977,414.06,67,FALSE
1,1193,321.19,82,FALSE
1,501,211.61,11,FALSE
1,1785,99.55,6,TRUE
1,123,195.9,40,TRUE
1,1073,6.44,9,TRUE
1,1999,452.99,99,TRUE
1,340,112.86,5,FALSE
1,1133,28.17,45,TRUE
1,846,53.63,6,TRUE
1,419,290.02,61,FALSE
1,189,171.53,73,TRUE
1,1357,422.87,41,FALSE
1,1924,357.79,41,TRUE
1,1861,405.56,26,TRUE
1,1063,328.08,83,FALSE
1,1920,488.08,32,FALSE
1,676,178.7,33,FALSE
1,881,107.17,87,TRUE
1,891,361.06,7,TRUE
1,731,160.71,31,TRUE
1,938,391.14,67,FALSE
1,1937,322.58,43,FALSE
1,1802,196.45,74,FALSE
1,658,166.42,69,TRUE
1,1843,495.37,36,TRUE
2,81,369.05,13,FALSE
2,1882,305.77,62,TRUE
2,15,206.78,28,TRUE
2,864,256.08,73,TRUE
2,766,106.0,31,FALSE
2,142,420.91,81,TRUE
2,1284,408.48,20,FALSE
2,341,455.84,43,TRUE
2,1675,11.41,13,TRUE
2,116,241.11,67,TRUE
2,609,352.16,17,FALSE
2,193,151.65,68,FALSE
2,1723,381.86,85,FALSE
2,691,189.38,10,TRUE
2,210,340.15,64,FALSE
2,316,445.39,59,TRUE
2,1568,334.95,12,TRUE
2,361,52.74,28,TRUE
3,1446,216.84,49,FALSE
3,1051,117.88,19,FALSE
3,1707,427.61,31,TRUE
3,990,181.77,57,TRUE
3,191,341.16,96,TRUE
3,956,433.07,36,TRUE
3,1774,20.56,80,FALSE
3,1330,220.97,62,TRUE
3,548,456.1,10,TRUE
3,1386,137.12,80,TRUE
3,1617,116.08,89,TRUE
3,1568,327.11,41,FALSE
4,509,474.46,44,FALSE
4,1184,469.99,63,FALSE
4,548,109.76,27,FALSE
4,1673,440.94,65,FALSE
4,1081,216.96,25,TRUE
4,1254,471.47,29,TRUE
4,809,314.7,80,TRUE
4,1284,461.32,35,TRUE
4,304,167.82,14,TRUE
5,255,466.44,31,TRUE
5,736,69.06,26,FALSE
5,1405,12.06,1,FALSE
5,784,263.94,61,FALSE
5,741,403.92,90,FALSE
5,431,32.26,65,FALSE
5,1637,94.13,17,FALSE
5,378,323.68,27,FALSE
5,1977,332.73,90,TRUE
5,1059,35.68,3,FALSE
6,690,435.09,46,FALSE
6,711,358.83,79,TRUE
6,1400,270.42,27,TRUE
6,1573,135.28,38,FALSE
6,1277,442.48,91,FALSE
6,1467,191.67,41,TRUE
6,1982,477.07,67,TRUE
6,260,264.39,22,TRUE
6,1200,177.67,69,FALSE
6,1314,381.11,4,FALSE
6,1482,225.27,98,FALSE
6,594,377.92,97,TRUE
6,806,308.43,3,TRUE
6,1030,423.19,20,TRUE
6,1816,452.29,76,FALSE
7,1543,298.06,75,FALSE
7,1456,79.04,98,FALSE
7,1599,291.08,10,TRUE
7,257,412.36,99,FALSE
7,1723,316.49,20,FALSE
7,914,238.38,16,TRUE
7,352,142.29,17,FALSE
7,1005,207.08,73,TRUE
7,1185,110.0,82,TRUE
7,1184,152.26,34,FALSE
7,849,481.23,86,TRUE
7,682,14.98,100,TRUE
7,1416,357.41,8,FALSE
7,1964,300.81,98,TRUE
7,1509,461.77,17,FALSE
7,1169,348.02,48,FALSE
8,271,44.4,18,FALSE
8,1106,436.47,36,FALSE
8,646,226.23,93,FALSE
8,1758,242.87,11,TRUE
8,602,128.34,58,FALSE
8,1616,351.35,65,TRUE
8,1890,120.96,98,FALSE
8,1973,345.03,70,TRUE
8,887,157.79,84,TRUE
8,654,465.95,47,FALSE
8,1655,438.86,85,TRUE
8,537,371.78,42,FALSE
8,1131,102.63,60,TRUE
8,1132,264.21,45,FALSE
8,615,245.34,61,FALSE
8,1310,425.92,22,FALSE
8,806,158.41,87,FALSE
8,1172,15.64,34,TRUE
8,232,385.24,12,TRUE
8,1162,279.57,55,FALSE
8,319,349.84,1,FALSE
8,261,5.01,77,FALSE
8,509,408.83,99,TRUE
9,657,497.47,10,TRUE
9,1285,355.84,39,TRUE
9,1365,407.4,63,TRUE
9,171,273.49,16,TRUE
9,1115,281.45,73,TRUE
9,196,243.32,96,TRUE
9,1803,319.58,22,FALSE
9,570,109.37,9,TRUE
9,551,272.22,42,FALSE
9,884,268.55,69,TRUE
9,1496,439.54,64,TRUE
9,794,173.96,19,TRUE
9,1445,498.23,55,TRUE
9,730,27.36,4,FALSE
9,1923,388.31,41,FALSE
9,979,320.81,86,TRUE
9,1453,382.68,22,FALSE
9,1067,20.02,33,FALSE
9,162,396.95,7,FALSE
9,1293,364.01,15,TRUE
9,529,252.06,51,FALSE
9,134,349.83,66,FALSE
9,970,187.06,86,FALSE
10,735,393.5,85,TRUE
10,1027,124.85,90,TRUE
10,1665,328.28,73,FALSE
10,680,28.06,39,FALSE
10,1568,407.28,85,TRUE
10,794,487.54,75,FALSE
10,349,493.43,95,TRUE
10,943,150.96,25,TRUE
10,1614,347.5,66,FALSE
10,1029,381.48,75,FALSE
10,290,240.94,5,FALSE
10,815,476.55,35,FALSE
10,1575,183.31,58,FALSE
11,864,287.13,28,TRUE
11,1468,467.66,87,TRUE
11,1590,76.77,70,TRUE
11,1863,286.8,43,TRUE
11,624,440.03,77,TRUE
11,141,410.18,98,TRUE
11,81,139.26,91,FALSE
11,1556,102.63,39,FALSE
11,1441,404.7,14,FALSE
11,1065,500.31,64,FALSE
11,1769,367.04,28,TRUE
11,31,461.97,43,FALSE
11,66,348.67,85,TRUE
11,1461,152.13,90,FALSE
11,443,472.66,88,FALSE
11,1407,213.31,12,FALSE
11,256,336.96,12,FALSE
11,1820,292.18,50,TRUE
11,958,295.22,53,FALSE
11,1241,183.71,80,TRUE
11,1573,318.81,47,TRUE
11,150,122.75,14,TRUE
11,1988,326.56,39,TRUE
